Year,NACE Sector,Age Group,Value
2023,Hospitality and Culinary,15 - 24 years,269.75
2023,Hospitality and Culinary,15 years and over,409.73
2023,Hospitality and Culinary,25 - 29 years,439.15
2023,Hospitality and Culinary,30 - 39 years,495.92
2023,Hospitality and Culinary,40 - 49 years,539.94
2023,Hospitality and Culinary,50 - 59 years,521.78
2023,Hospitality and Culinary,60 years and over,431.67
2023,Information and communication,15 - 24 years,627.3
2023,Information and communication,15 years and over,1703.39
2023,Information and communication,25 - 29 years,1220.77
2023,Information and communication,30 - 39 years,1741.47
2023,Information and communication,40 - 49 years,2065.48
2023,Information and communication,50 - 59 years,2066.34
2023,Information and communication,60 years and over,1432.88
2023,"Financial, insurance and real estate ",15 - 24 years,507.77
2023,"Financial, insurance and real estate ",15 years and over,1317.36
2023,"Financial, insurance and real estate ",25 - 29 years,840.53
2023,"Financial, insurance and real estate ",30 - 39 years,1239.68
2023,"Financial, insurance and real estate ",40 - 49 years,1603.03
2023,"Financial, insurance and real estate ",50 - 59 years,1706.75
2023,"Financial, insurance and real estate ",60 years and over,1197.76
2023,"Professional, scientific and technical ",15 - 24 years,500.29
2023,"Professional, scientific and technical ",15 years and over,1134.82
2023,"Professional, scientific and technical ",25 - 29 years,846.77
2023,"Professional, scientific and technical ",30 - 39 years,1216.33
2023,"Professional, scientific and technical ",40 - 49 years,1428.04
2023,"Professional, scientific and technical ",50 - 59 years,1454.49
2023,"Professional, scientific and technical ",60 years and over,980.78
2023,Administrative and Operational Support,15 - 24 years,454.34
2023,Administrative and Operational Support,15 years and over,765.44
2023,Administrative and Operational Support,25 - 29 years,666
2023,Administrative and Operational Support,30 - 39 years,853.43
2023,Administrative and Operational Support,40 - 49 years,912.43
2023,Administrative and Operational Support,50 - 59 years,834.21
2023,Administrative and Operational Support,60 years and over,632.22
2023,Public administration and defence,15 - 24 years,539.66
2023,Public administration and defence,15 years and over,1061.82
2023,Public administration and defence,25 - 29 years,796.18
2023,Public administration and defence,30 - 39 years,1013.06
2023,Public administration and defence,40 - 49 years,1184.25
2023,Public administration and defence,50 - 59 years,1179.86
2023,Public administration and defence,60 years and over,1017.02
2023,Education ,15 - 24 years,470.16
2023,Education ,15 years and over,908.08
2023,Education ,25 - 29 years,715.19
2023,Education ,30 - 39 years,905.84
2023,Education ,40 - 49 years,1017.59
2023,Education ,50 - 59 years,1029.26
2023,Education ,60 years and over,837.51
2023,Human health and social work ,15 - 24 years,505.86
2023,Human health and social work ,15 years and over,857.32
2023,Human health and social work ,25 - 29 years,768.23
2023,Human health and social work ,30 - 39 years,905.99
2023,Human health and social work ,40 - 49 years,926.75
2023,Human health and social work ,50 - 59 years,910
2023,Human health and social work ,60 years and over,742.44
2023,"Arts, Entertainment & Recreation",15 - 24 years,300.04
2023,"Arts, Entertainment & Recreation",15 years and over,540.82
2023,"Arts, Entertainment & Recreation",25 - 29 years,529.39
2023,"Arts, Entertainment & Recreation",30 - 39 years,611.47
2023,"Arts, Entertainment & Recreation",40 - 49 years,670.64
2023,"Arts, Entertainment & Recreation",50 - 59 years,657.88
2023,"Arts, Entertainment & Recreation",60 years and over,503.53
